learner-1  | Skipping virtualenv creation, as specified in config file.
learner-1  | /workspace/services/learner-py/learner/replay.py:49: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1577.)
learner-1  |   tensor = torch.frombuffer(memoryview(blob), dtype=dtype)  # type: ignore[arg-type]
learner-1  | 64 transitions missing log-probability/value metadata; defaulting to zero (example keys: [])
learner-1  | {"step": 1, "advantage_mean": 0.0625, "advantage_std": 0.24206146597862244, "gradient_norm": 1.0425024032592773, "ratio_mean": 0.10672148317098618, "ratio_std": 0.07655787467956543, "clipping_fraction": 1.0, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:57:33.855008Z"}
learner-1  | {"run_id": "local-run", "step": 1, "status": "running", "loss": 0.2808695435523987, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 1, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:33.859954Z"}
learner-1  | {"step": 10, "policy_loss": 0.2165105789899826, "value_loss": 0.06932508945465088, "entropy": 2.0277678966522217, "total_loss": 0.23089545965194702, "loop_duration_ms": 18.68, "steps_processed": 10, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:34.048681Z"}
learner-1  | {"run_id": "local-run", "step": 11, "status": "running", "loss": 0.0651007741689682, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 11, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:34.084521Z"}
learner-1  | {"step": 20, "policy_loss": 0.18441349267959595, "value_loss": 0.046206556260585785, "entropy": 2.056813955307007, "total_loss": 0.18694862723350525, "loop_duration_ms": 19.25, "steps_processed": 20, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:34.264753Z"}
learner-1  | {"run_id": "local-run", "step": 21, "status": "running", "loss": 0.13177907466888428, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 21, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:34.280963Z"}
learner-1  | {"step": 30, "policy_loss": 0.12545180320739746, "value_loss": 0.028759030625224113, "entropy": 2.032639503479004, "total_loss": 0.11950492858886719, "loop_duration_ms": 14.19, "steps_processed": 30, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:34.446162Z"}
learner-1  | {"run_id": "local-run", "step": 31, "status": "running", "loss": 0.12654940783977509, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 31, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:34.469494Z"}
learner-1  | {"step": 40, "policy_loss": 0.0662139430642128, "value_loss": 0.010317167267203331, "entropy": 1.9541114568710327, "total_loss": 0.051831409335136414, "loop_duration_ms": 17.03, "steps_processed": 40, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:34.633333Z"}
learner-1  | {"run_id": "local-run", "step": 41, "status": "running", "loss": 0.07034549117088318, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 41, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:34.649410Z"}
learner-1  | {"step": 50, "policy_loss": 0.09750285744667053, "value_loss": 0.016577614471316338, "entropy": 1.9409496784210205, "total_loss": 0.08638216555118561, "loop_duration_ms": 18.68, "steps_processed": 50, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:34.809286Z"}
learner-1  | {"run_id": "local-run", "step": 51, "status": "running", "loss": 0.13321688771247864, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 51, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:34.825932Z"}
learner-1  | {"step": 60, "policy_loss": 0.16923223435878754, "value_loss": 0.03380240499973297, "entropy": 1.92660391330719, "total_loss": 0.16686740517616272, "loop_duration_ms": 12.39, "steps_processed": 60, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:34.984845Z"}
learner-1  | {"run_id": "local-run", "step": 61, "status": "running", "loss": 0.08477186411619186, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 61, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:35.007211Z"}
learner-1  | {"step": 70, "policy_loss": 0.07395341992378235, "value_loss": 0.024222679436206818, "entropy": 1.7711292505264282, "total_loss": 0.06835345923900604, "loop_duration_ms": 17.72, "steps_processed": 70, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:35.156749Z"}
learner-1  | {"run_id": "local-run", "step": 71, "status": "running", "loss": 0.13188588619232178, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 71, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:35.175665Z"}
learner-1  | {"step": 80, "policy_loss": 0.1567264199256897, "value_loss": 0.02956964820623398, "entropy": 1.7751696109771729, "total_loss": 0.15375955402851105, "loop_duration_ms": 18.91, "steps_processed": 80, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:35.333623Z"}
learner-1  | {"run_id": "local-run", "step": 81, "status": "running", "loss": 0.16864149272441864, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 81, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:35.347939Z"}
learner-1  | {"step": 90, "policy_loss": 0.09761359542608261, "value_loss": 0.021371498703956604, "entropy": 1.6658562421798706, "total_loss": 0.09164078533649445, "loop_duration_ms": 13.3, "steps_processed": 90, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:35.491231Z"}
learner-1  | {"run_id": "local-run", "step": 91, "status": "running", "loss": 0.11093080043792725, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 91, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:35.509806Z"}
learner-1  | {"step": 100, "policy_loss": 0.08370083570480347, "value_loss": 0.028677769005298615, "entropy": 1.6339092254638672, "total_loss": 0.08170062303543091, "loop_duration_ms": 17.35, "steps_processed": 100, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:35.694931Z"}
learner-1  | {"step": 101, "advantage_mean": 0.03125, "advantage_std": 0.17399263381958008, "gradient_norm": 0.36800360679626465, "ratio_mean": 0.08535894751548767, "ratio_std": 0.0776573121547699, "clipping_fraction": 1.0, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:57:35.707250Z"}
learner-1  | {"run_id": "local-run", "step": 101, "status": "running", "loss": 0.06660199910402298, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 101, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:35.709021Z"}
learner-1  | {"step": 110, "policy_loss": 0.0528690367937088, "value_loss": 0.018006781116127968, "entropy": 1.5570942163467407, "total_loss": 0.04630148410797119, "loop_duration_ms": 26.01, "steps_processed": 110, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:35.876047Z"}
learner-1  | {"run_id": "local-run", "step": 111, "status": "running", "loss": 0.20240835845470428, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 111, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:35.890956Z"}
learner-1  | {"step": 120, "policy_loss": 0.05359426513314247, "value_loss": 0.01678531989455223, "entropy": 1.5618826150894165, "total_loss": 0.04636809602379799, "loop_duration_ms": 33.43, "steps_processed": 120, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:36.078239Z"}
learner-1  | {"run_id": "local-run", "step": 121, "status": "running", "loss": 0.10632945597171783, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 121, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:36.101710Z"}
learner-1  | {"step": 130, "policy_loss": 0.05363773554563522, "value_loss": 0.023362234234809875, "entropy": 1.50168776512146, "total_loss": 0.05030197650194168, "loop_duration_ms": 23.99, "steps_processed": 130, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:36.292012Z"}
learner-1  | {"run_id": "local-run", "step": 131, "status": "running", "loss": 0.08699055761098862, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 131, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:36.316534Z"}
learner-1  | {"step": 140, "policy_loss": 0.17937055230140686, "value_loss": 0.06576193124055862, "entropy": 1.4781574010849, "total_loss": 0.19746993482112885, "loop_duration_ms": 15.01, "steps_processed": 140, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:36.500340Z"}
learner-1  | {"run_id": "local-run", "step": 141, "status": "running", "loss": 0.19076243042945862, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 141, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:36.519475Z"}
learner-1  | {"step": 150, "policy_loss": 0.09376908838748932, "value_loss": 0.03552129864692688, "entropy": 1.430956482887268, "total_loss": 0.09722017496824265, "loop_duration_ms": 30.56, "steps_processed": 150, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:36.703925Z"}
learner-1  | {"run_id": "local-run", "step": 151, "status": "running", "loss": 0.06943477690219879, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 151, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:36.719245Z"}
learner-1  | {"step": 160, "policy_loss": 0.14659923315048218, "value_loss": 0.02247495763003826, "entropy": 1.5028918981552124, "total_loss": 0.14280778169631958, "loop_duration_ms": 13.29, "steps_processed": 160, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:36.881495Z"}
learner-1  | {"run_id": "local-run", "step": 161, "status": "running", "loss": 0.17568862438201904, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 161, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:36.899443Z"}
learner-1  | {"step": 170, "policy_loss": 0.0533813014626503, "value_loss": 0.02839551493525505, "entropy": 1.4768646955490112, "total_loss": 0.052810415625572205, "loop_duration_ms": 25.87, "steps_processed": 170, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:37.065715Z"}
learner-1  | {"run_id": "local-run", "step": 171, "status": "running", "loss": 0.052018601447343826, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 171, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:37.084929Z"}
learner-1  | {"step": 180, "policy_loss": 0.0527762733399868, "value_loss": 0.03958647698163986, "entropy": 1.4016425609588623, "total_loss": 0.05855308473110199, "loop_duration_ms": 18.05, "steps_processed": 180, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:37.249591Z"}
learner-1  | {"run_id": "local-run", "step": 181, "status": "running", "loss": 0.04622410982847214, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 181, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:37.265251Z"}
learner-1  | {"step": 190, "policy_loss": 0.16029633581638336, "value_loss": 0.05372530221939087, "entropy": 1.3879586458206177, "total_loss": 0.17327940464019775, "loop_duration_ms": 15.22, "steps_processed": 190, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:37.452007Z"}
learner-1  | {"run_id": "local-run", "step": 191, "status": "running", "loss": 0.07955184578895569, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 191, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:37.467918Z"}
learner-1  | {"step": 200, "policy_loss": 0.0708589106798172, "value_loss": 0.02918245643377304, "entropy": 1.431746482849121, "total_loss": 0.07113267481327057, "loop_duration_ms": 16.96, "steps_processed": 200, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:37.677049Z"}
learner-1  | {"step": 201, "advantage_mean": 0.0625, "advantage_std": 0.24206146597862244, "gradient_norm": 0.40362414717674255, "ratio_mean": 0.10556025803089142, "ratio_std": 0.16600863635540009, "clipping_fraction": 1.0, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:57:37.693364Z"}
learner-1  | {"run_id": "local-run", "step": 201, "status": "running", "loss": 0.12957076728343964, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 201, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:37.698817Z"}
learner-1  | {"step": 210, "policy_loss": 0.1248006820678711, "value_loss": 0.02724272757768631, "entropy": 1.3996315002441406, "total_loss": 0.1244257241487503, "loop_duration_ms": 36.91, "steps_processed": 210, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:37.938928Z"}
learner-1  | {"run_id": "local-run", "step": 211, "status": "running", "loss": 0.04159746319055557, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 211, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:37.984207Z"}
learner-1  | {"step": 220, "policy_loss": 0.054440803825855255, "value_loss": 0.010364639572799206, "entropy": 1.30829918384552, "total_loss": 0.04654012992978096, "loop_duration_ms": 55.21, "steps_processed": 220, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:38.692142Z"}
learner-1  | {"run_id": "local-run", "step": 221, "status": "running", "loss": -0.014096166007220745, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 221, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:38.741664Z"}
learner-1  | {"step": 230, "policy_loss": 0.04730594530701637, "value_loss": 0.015173790976405144, "entropy": 1.2739709615707397, "total_loss": 0.04215313121676445, "loop_duration_ms": 42.86, "steps_processed": 230, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:39.196642Z"}
learner-1  | {"run_id": "local-run", "step": 231, "status": "running", "loss": 0.03947894275188446, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 231, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:39.243952Z"}
learner-1  | {"step": 240, "policy_loss": 0.09425321966409683, "value_loss": 0.009458344429731369, "entropy": 1.2472946643829346, "total_loss": 0.08650945127010345, "loop_duration_ms": 16.03, "steps_processed": 240, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:39.423897Z"}
learner-1  | {"run_id": "local-run", "step": 241, "status": "running", "loss": 0.09000414609909058, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 241, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:39.438516Z"}
learner-1  | {"step": 250, "policy_loss": 0.05568566545844078, "value_loss": 0.01699051260948181, "entropy": 1.2759604454040527, "total_loss": 0.05142132192850113, "loop_duration_ms": 16.7, "steps_processed": 250, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:39.618474Z"}
learner-1  | {"run_id": "local-run", "step": 251, "status": "running", "loss": 0.18704663217067719, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 251, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:39.637887Z"}
learner-1  | {"step": 260, "policy_loss": 0.10109502077102661, "value_loss": 0.024396827444434166, "entropy": 1.2776895761489868, "total_loss": 0.10051653534173965, "loop_duration_ms": 15.44, "steps_processed": 260, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:39.793109Z"}
learner-1  | {"run_id": "local-run", "step": 261, "status": "running", "loss": 0.1501719206571579, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 261, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:39.807914Z"}
learner-1  | {"step": 270, "policy_loss": 0.05403377115726471, "value_loss": 0.044844213873147964, "entropy": 1.24187171459198, "total_loss": 0.06403715908527374, "loop_duration_ms": 18.12, "steps_processed": 270, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:39.972564Z"}
learner-1  | {"run_id": "local-run", "step": 271, "status": "running", "loss": 0.038230229169130325, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 271, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:39.993184Z"}
learner-1  | {"step": 280, "policy_loss": 0.09723775833845139, "value_loss": 0.029850976541638374, "entropy": 1.284278392791748, "total_loss": 0.09932046383619308, "loop_duration_ms": 21.0, "steps_processed": 280, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:40.162576Z"}
learner-1  | {"run_id": "local-run", "step": 281, "status": "running", "loss": 0.09290490299463272, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 281, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:40.181140Z"}
learner-1  | {"step": 290, "policy_loss": 0.07498987019062042, "value_loss": 0.03442791476845741, "entropy": 1.2531269788742065, "total_loss": 0.07967256009578705, "loop_duration_ms": 18.84, "steps_processed": 290, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:40.359843Z"}
learner-1  | {"run_id": "local-run", "step": 291, "status": "running", "loss": 0.019507039338350296, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 291, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:40.386277Z"}
learner-1  | {"step": 300, "policy_loss": 0.09256279468536377, "value_loss": 0.024300044402480125, "entropy": 1.3124982118606567, "total_loss": 0.09158783406019211, "loop_duration_ms": 14.67, "steps_processed": 300, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:40.545924Z"}
learner-1  | {"step": 301, "advantage_mean": 0.015625, "advantage_std": 0.12401959300041199, "gradient_norm": 0.3240351974964142, "ratio_mean": 0.11245820671319962, "ratio_std": 0.1957889050245285, "clipping_fraction": 0.96875, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:57:40.561613Z"}
learner-1  | {"run_id": "local-run", "step": 301, "status": "running", "loss": -0.007191934622824192, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 301, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:40.563183Z"}
learner-1  | {"step": 310, "policy_loss": 0.04142149165272713, "value_loss": 0.03128279000520706, "entropy": 1.1628856658935547, "total_loss": 0.04543403163552284, "loop_duration_ms": 20.35, "steps_processed": 310, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:40.752869Z"}
learner-1  | {"run_id": "local-run", "step": 311, "status": "running", "loss": 0.08006484061479568, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 311, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:40.772229Z"}
learner-1  | {"step": 320, "policy_loss": 0.05097344517707825, "value_loss": 0.04580935835838318, "entropy": 1.2390162944793701, "total_loss": 0.06148796156048775, "loop_duration_ms": 19.62, "steps_processed": 320, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:40.941288Z"}
learner-1  | {"run_id": "local-run", "step": 321, "status": "running", "loss": 0.03824644535779953, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 321, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:40.971467Z"}
learner-1  | {"step": 330, "policy_loss": 0.1230601817369461, "value_loss": 0.015255948528647423, "entropy": 1.1997780799865723, "total_loss": 0.1186903789639473, "loop_duration_ms": 36.72, "steps_processed": 330, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:41.258688Z"}
learner-1  | {"run_id": "local-run", "step": 331, "status": "running", "loss": 0.08394201844930649, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 331, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:41.295960Z"}
learner-1  | {"step": 340, "policy_loss": 0.029472826048731804, "value_loss": 0.02243368700146675, "entropy": 1.149316430091858, "total_loss": 0.02919650450348854, "loop_duration_ms": 15.52, "steps_processed": 340, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:41.481278Z"}
learner-1  | {"run_id": "local-run", "step": 341, "status": "running", "loss": 0.019142383709549904, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 341, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:41.504649Z"}
learner-1  | {"step": 350, "policy_loss": 0.026548314839601517, "value_loss": 0.02657565288245678, "entropy": 1.143507480621338, "total_loss": 0.028401067480444908, "loop_duration_ms": 18.13, "steps_processed": 350, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:41.678489Z"}
learner-1  | {"run_id": "local-run", "step": 351, "status": "running", "loss": -0.03216082230210304, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 351, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:41.701915Z"}
learner-1  | {"step": 360, "policy_loss": 0.09686479717493057, "value_loss": 0.035537704825401306, "entropy": 1.1593265533447266, "total_loss": 0.10304038226604462, "loop_duration_ms": 16.12, "steps_processed": 360, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:41.895217Z"}
learner-1  | {"run_id": "local-run", "step": 361, "status": "running", "loss": 0.12209463864564896, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 361, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:41.910670Z"}
learner-1  | {"step": 370, "policy_loss": 0.04673074185848236, "value_loss": 0.022741565480828285, "entropy": 1.1751878261566162, "total_loss": 0.04634964466094971, "loop_duration_ms": 18.82, "steps_processed": 370, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:42.103538Z"}
learner-1  | {"run_id": "local-run", "step": 371, "status": "running", "loss": 0.10024911910295486, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 371, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:42.135083Z"}
learner-1  | {"step": 380, "policy_loss": 0.016463065519928932, "value_loss": 0.027406303212046623, "entropy": 1.0897623300552368, "total_loss": 0.019268592819571495, "loop_duration_ms": 25.18, "steps_processed": 380, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:42.369841Z"}
learner-1  | {"run_id": "local-run", "step": 381, "status": "running", "loss": 0.08520670980215073, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 381, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:42.389609Z"}
learner-1  | {"step": 390, "policy_loss": 0.010106705129146576, "value_loss": 0.019828401505947113, "entropy": 1.159779667854309, "total_loss": 0.008423109538853168, "loop_duration_ms": 25.97, "steps_processed": 390, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:42.603314Z"}
learner-1  | {"run_id": "local-run", "step": 391, "status": "running", "loss": 0.07045608758926392, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 391, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:42.631484Z"}
learner-1  | {"step": 400, "policy_loss": 0.036112524569034576, "value_loss": 0.034926362335681915, "entropy": 1.082762598991394, "total_loss": 0.04274807870388031, "loop_duration_ms": 23.02, "steps_processed": 400, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:42.869006Z"}
learner-1  | {"step": 401, "advantage_mean": 0.03125, "advantage_std": 0.17399263381958008, "gradient_norm": 0.24582427740097046, "ratio_mean": 0.10444848239421844, "ratio_std": 0.19639793038368225, "clipping_fraction": 0.96875, "event": "PPO training metrics", "level": "info", "timestamp": "2025-10-10T15:57:42.891833Z"}
learner-1  | {"run_id": "local-run", "step": 401, "status": "running", "loss": 0.04558788239955902, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 401, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:42.894607Z"}
learner-1  | {"step": 410, "policy_loss": 0.08566977083683014, "value_loss": 0.021726131439208984, "entropy": 1.208001971244812, "total_loss": 0.08445281535387039, "loop_duration_ms": 31.1, "steps_processed": 410, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:43.175710Z"}
learner-1  | {"run_id": "local-run", "step": 411, "status": "running", "loss": 0.08980903774499893, "samples_per_sec": 0.0, "checkpoint_version": 0, "heartbeat_count": 411, "status_code": 200, "event": "Heartbeat sent successfully", "level": "info", "timestamp": "2025-10-10T15:57:43.199791Z"}
learner-1  | {"step": 420, "policy_loss": -0.012384781613945961, "value_loss": 0.02485557273030281, "entropy": 1.1707074642181396, "total_loss": -0.011664069257676601, "loop_duration_ms": 38.87, "steps_processed": 420, "event": "Training progress", "level": "info", "timestamp": "2025-10-10T15:57:43.558407Z"}
